capital = 652 #オレンブルク

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	gw_artillery = 1			
	interwar_antiair = 1
	tech_support = 1		
	tech_recon = 1
	tech_engineers = 1
}
set_cosmetic_tag = KAZ_Alash
set_politics = {
	ruling_party = social_democrat
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	totalist = 13
	syndicalist = 5
	radical_socialist = 12
	social_democrat = 27
	social_liberal = 10
	market_liberal = 8
	social_conservative = 8
	authoritarian_democrat = 7
	paternal_autocrat = 5
	national_populist = 5
}

recruit_character = KAZ_Akhmet_Baitursynov




