capital = 671 #Hanoi

oob = "VIN_1936"

set_research_slots = 2


# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_support = 1		
	tech_recon = 1
	gw_artillery = 1
}
set_politics = {
	ruling_party = social_liberal
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	totalist = 20
	syndicalist = 13
	radical_socialist = 5
	social_democrat = 10
	social_liberal = 24
	market_liberal = 3
	social_conservative = 1
	authoritarian_democrat = 8
	paternal_autocrat = 5
	national_populist = 9
        Gnosticism = 2
}
recruit_character = VIN_Ho_Chi_Minh
recruit_character = VIN_Phan_Boi_Chau
recruit_character = VIN_Bao_Dai
recruit_character = VIN_Cuong_De

